$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
*       0.0000000000E+00               0
GRID*                735               04.8544524411E+032.3442241605E+03+
*       0.0000000000E+00               0
GRID*                736               04.7665650983E+032.7926156616E+03+
*       0.0000000000E+00               0
GRID*                737               03.5988413731E+031.9138616438E+03+
*       0.0000000000E+00               0
GRID*                738               04.0418005433E+031.8754617747E+03+
*       0.0000000000E+00               0
GRID*                739               04.4583145903E+031.8700775807E+03+
*       0.0000000000E+00               0
GRID*                740               09.6682914251E+032.8975919482E+03+
*       0.0000000000E+00               0
GRID*                741               09.2041982789E+032.8203905559E+03+
*       0.0000000000E+00               0
GRID*                742               08.7463921981E+032.7547492498E+03+
*       0.0000000000E+00               0
GRID*                743               08.2770959648E+032.6969813435E+03+
*       0.0000000000E+00               0
GRID*                744               07.7959751643E+032.6428567409E+03+
*       0.0000000000E+00               0
GRID*                745               07.3060216664E+032.5915633626E+03+
*       0.0000000000E+00               0
GRID*                746               06.8113439581E+032.5427052224E+03+
*       0.0000000000E+00               0
GRID*                747               06.3155852548E+032.4952166810E+03+
*       0.0000000000E+00               0
GRID*                748               05.8216267523E+032.4475088832E+03+
*       0.0000000000E+00               0
GRID*                749               06.6297270715E+034.5376568032E+03+
*       0.0000000000E+00               0
GRID*                750               06.6774051820E+034.0305310896E+03+
*       0.0000000000E+00               0
GRID*                751               06.7218415606E+033.5302256543E+03+
*       0.0000000000E+00               0
GRID*                752               06.7659879953E+033.0352247204E+03+
*       0.0000000000E+00               0
GRID*                753               05.7165474406E+033.4235613017E+03+
*       0.0000000000E+00               0
GRID*                754               06.2188944960E+033.4793436572E+03+
*       0.0000000000E+00               0
GRID*                755               05.7689747026E+032.9319367579E+03+
*       0.0000000000E+00               0
GRID*                756               06.2673486717E+032.9854479169E+03+
*       0.0000000000E+00               0
GRID*                757               05.6123012553E+034.4226395143E+03+
*       0.0000000000E+00               0
GRID*                758               05.6648565243E+033.9213546249E+03+
*       0.0000000000E+00               0
GRID*                759               06.1698367010E+033.9783593901E+03+
*       0.0000000000E+00               0
GRID*                760               06.1182071817E+034.4821714246E+03+
*       0.0000000000E+00               0
GRID*                761               07.1465039646E+034.5859973078E+03+
*       0.0000000000E+00               0
GRID*                762               07.1881430495E+034.0763456207E+03+
*       0.0000000000E+00               0
GRID*                763               07.2250136467E+033.5764188454E+03+
*       0.0000000000E+00               0
GRID*                764               07.2633497640E+033.0829959988E+03+
*       0.0000000000E+00               0
GRID*                765               07.6679440066E+034.6262312082E+03+
*       0.0000000000E+00               0
GRID*                766               07.7036860742E+034.1128010154E+03+
*       0.0000000000E+00               0
GRID*                767               07.7267284686E+033.6166086321E+03+
*       0.0000000000E+00               0
GRID*                768               07.7563743409E+033.1290446359E+03+
*       0.0000000000E+00               0
GRID*                769               09.3835416630E+034.2711452600E+03+
*       0.0000000000E+00               0
GRID*                770               08.2325193777E+034.1317457486E+03+
*       0.0000000000E+00               0
GRID*                771               08.7363934561E+034.6984063510E+03+
*       0.0000000000E+00               0
GRID*                772               08.1960194666E+034.6602372226E+03+
*       0.0000000000E+00               0
GRID*                773               09.2683305767E+034.7982534643E+03+
*       0.0000000000E+00               0
GRID*                774               09.5857262519E+033.3631511148E+03+
*       0.0000000000E+00               0
GRID*                775               09.4875274632E+033.8152414710E+03+
*       0.0000000000E+00               0
GRID*                776               08.2221613542E+033.6484747104E+03+
*       0.0000000000E+00               0
GRID*                777               08.2395838815E+033.1737871849E+03+
*       0.0000000000E+00               0
GRID*                778               09.1309835577E+033.2797228527E+03+
*       0.0000000000E+00               0
GRID*                779               08.7030551931E+033.2200182427E+03+
*       0.0000000000E+00               0
GRID*                780               07.3531815722E+032.0984681463E+03+
*       0.0000000000E+00               0
GRID*                781               07.4046051315E+031.5988667438E+03+
*       0.0000000000E+00               0
GRID*                782               07.4597266217E+031.0859926336E+03+
*       0.0000000000E+00               0
GRID*                783               07.5108384164E+035.5027209598E+02+
*       0.0000000000E+00               0
GRID*                784               06.8575855101E+032.0495464386E+03+
*       0.0000000000E+00               0
GRID*                785               06.3619254522E+032.0058148855E+03+
